Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
v_141^13 = 0
v_141^14 = 0
v_141^15 = 0
v_141^16 = 0
v_141^17 = 0
v_141^18 = 0
v_141^19 = 0
v_141^20 = 0
v_141^21 = 0
v_141^22 = 0
v_141^23 = 0
v_141^24 = 0
v_141^25 = 0
v_141^26 = 0
v_141^27 = 0
v_141^28 = 0
v_141^29 = 0
v_141^30 = 0
v_141^31 = 0
v_141^32 = 0
v_141^33 = 0
v_141^34 = 0
v_141^35 = 0
v_141^36 = 0
v_141^37 = 0
v_141^38 = 0
v_141^39 = 0
v_141^40 = 0
v_141^41 = 0
v_141^42 = 0
v_141^43 = 0
v_141^44 = 0
v_141^45 = 0
v_141^46 = 0
v_141^47 = 0
v_141^48 = 0
v_141^49 = 0
v_141^50 = 0
v_141^51 = 0
v_141^52 = 0
v_141^53 = 0
v_141^54 = 0
v_141^55 = 0
v_141^56 = 0
v_141^57 = 0
v_141^58 = 0
v_141^59 = 0
v_141^60 = 0
v_141^61 = 0
v_141^62 = 0
v_141^63 = 0
v_141^64 = 0
v_141^65 = 0
v_141^66 = 0
v_141^67 = 0
v_141^68 = 0
v_141^69 = 0
v_141^70 = 0
v_141^71 = 0
v_141^72 = 0
v_141^73 = 0
v_141^74 = 0
v_141^75 = 0
v_141^76 = 0
v_141^77 = 0
v_141^78 = 0
v_141^79 = 0
v_141^80 = 0
v_141^81 = 0
v_141^82 = 0
v_141^83 = 0
v_141^84 = 0
v_141^85 = 0
v_141^86 = 0
v_141^87 = 0
v_142^0 = 0
v_142^1 = 0
v_142^2 = 0
v_142^3 = 0
v_142^4 = 0
v_142^5 = 0
v_142^6 = 0
v_142^7 = 0
v_142^8 = 0
v_142^9 = 0
v_142^10 = 0
v_142^11 = 0
v_142^12 = 0
v_142^13 = 0
v_142^14 = 0
v_142^15 = 0
v_142^16 = 0
v_142^17 = 0
v_142^18 = 0
v_142^19 = 0
v_142^20 = 0
v_142^21 = 0
v_142^22 = 0
v_142^23 = 0
v_142^24 = 0
v_142^25 = 0
v_142^26 = 0
v_142^27 = 0
v_142^28 = 0
v_142^29 = 0
v_142^30 = 0
v_142^31 = 0
v_142^32 = 0
v_142^33 = 0
v_142^34 = 0
v_142^35 = 0
v_142^36 = 0
v_142^37 = 0
v_142^38 = 0
v_142^39 = 0
v_142^40 = 0
v_142^41 = 0
v_142^42 = 0
v_142^43 = 0
v_142^44 = 0
v_142^45 = 0
v_142^46 = 0
v_142^47 = 0
v_142^48 = 0
v_142^49 = 0
v_142^50 = 0
v_142^51 = 0
v_142^52 = 0
v_142^53 = 0
v_142^54 = 0
v_142^55 = 0
v_142^56 = 0
v_142^57 = 0
v_142^58 = 0
v_142^59 = 0
v_142^60 = 0
v_142^61 = 0
v_142^62 = 0
v_142^63 = 0
v_142^64 = 0
v_142^65 = 0
v_142^66 = 0
v_142^67 = 0
v_142^68 = 0
v_142^69 = 0
v_142^70 = 0
v_142^71 = 0
v_142^72 = 0
v_142^73 = 0
v_142^74 = 0
v_142^75 = 0
v_142^76 = 0
v_142^77 = 0
v_142^78 = 0
v_142^79 = 0
v_142^80 = 0
v_142^81 = 0
v_142^82 = 0
v_142^83 = 0
v_142^84 = 0
v_142^85 = 0
v_142^86 = 0
v_142^87 = 0
v_143^0 = 0
v_143^1 = 0
v_143^2 = 0
v_143^3 = 0
v_143^4 = 0
v_143^5 = 0
v_143^6 = 0
v_143^7 = 0
v_143^8 = 0
v_143^9 = 0
v_143^10 = 0
v_143^11 = 0
v_143^12 = 0
v_143^13 = 0
v_143^14 = 0
v_143^15 = 0
v_143^16 = 0
v_143^17 = 0
v_143^18 = 0
v_143^19 = 0
v_143^20 = 0
v_143^21 = 0
v_143^22 = 0
v_143^23 = 0
v_143^24 = 0
v_143^25 = 0
v_143^26 = 0
v_143^27 = 0
v_143^28 = 0
v_143^29 = 0
v_143^30 = 0
v_143^31 = 0
v_143^32 = 0
v_143^33 = 0
v_143^34 = 0
v_143^35 = 0
v_143^36 = 0
v_143^37 = 0
v_143^38 = 0
v_143^39 = 0
v_143^40 = 0
v_143^41 = 0
v_143^42 = 0
v_143^43 = 0
v_143^44 = 0
v_143^45 = 0
v_143^46 = 0
v_143^47 = 0
v_143^48 = 0
v_143^49 = 0
v_143^50 = 0
v_143^51 = 0
v_143^52 = 0
v_143^53 = 0
v_143^54 = 0
v_143^55 = 0
v_143^56 = 0
v_143^57 = 0
v_143^58 = 0
v_143^59 = 0
v_143^60 = 0
v_143^61 = 0
v_143^62 = 0
v_143^63 = 0
v_143^64 = 0
v_143^65 = 0
v_143^66 = 0
v_143^67 = 0
v_143^68 = 0
v_143^69 = 0
v_143^70 = 0
v_143^71 = 0
v_143^72 = 0
v_143^73 = 0
v_143^74 = 0
v_143^75 = 0
v_143^76 = 0
v_143^77 = 0
v_143^78 = 0
v_143^79 = 0
v_143^80 = 0
v_143^81 = 0
v_143^82 = 0
v_143^83 = 0
v_143^84 = 0
v_143^85 = 0
v_143^86 = 0
v_143^87 = 0
v_144^0 = 0
v_144^1 = 0
v_144^2 = 0
v_144^3 = 0
v_144^4 = 0
v_144^5 = 0
v_144^6 = 0
v_144^7 = 0
v_144^8 = 0
v_144^9 = 0
v_144^10 = 0
v_144^11 = 0
v_144^12 = 0
v_144^13 = 0
v_144^14 = 0
v_144^15 = 0
v_144^16 = 0
v_144^17 = 0
v_144^18 = 0
v_144^19 = 0
v_144^20 = 0
v_144^21 = 0
v_144^22 = 0
v_144^23 = 0
v_144^24 = 0
v_144^25 = 0
v_144^26 = 0
v_144^27 = 0
v_144^28 = 0
v_144^29 = 0
v_144^30 = 0
v_144^31 = 0
v_144^32 = 0
v_144^33 = 0
v_144^34 = 0
v_144^35 = 0
v_144^36 = 0
v_144^37 = 0
v_144^38 = 0
v_144^39 = 0
v_144^40 = 0
v_144^41 = 0
v_144^42 = 0
v_144^43 = 0
v_144^44 = 0
v_144^45 = 0
v_144^46 = 0
v_144^47 = 0
v_144^48 = 0
v_144^49 = 0
v_144^50 = 0
v_144^51 = 0
v_144^52 = 0
v_144^53 = 0
v_144^54 = 0
v_144^55 = 0
v_144^56 = 0
v_144^57 = 0
v_144^58 = 0
v_144^59 = 0
v_144^60 = 0
v_144^61 = 0
v_144^62 = 0
v_144^63 = 0
v_144^64 = 0
v_144^65 = 0
v_144^66 = 0
v_144^67 = 0
v_144^68 = 0
v_144^69 = 0
v_144^70 = 0
v_144^71 = 0
v_144^72 = 0
v_144^73 = 0
v_144^74 = 0
v_144^75 = 0
v_144^76 = 0
v_144^77 = 0
v_144^78 = -0
v_144^79 = 0
v_144^80 = 0
v_144^81 = 0
v_144^82 = 0
v_144^83 = 0
v_144^84 = 0
v_144^85 = 0
v_144^86 = 0
v_144^87 = 0
v_145^0 = 0
v_145^1 = 0
v_145^2 = 0
v_145^3 = 0
v_145^4 = 0
v_145^5 = 0
v_145^6 = 0
v_145^7 = 0
v_145^8 = 0
v_145^9 = 0
v_145^10 = 0
v_145^11 = 0
v_145^12 = 0
v_145^13 = 0
v_145^14 = 0
v_145^15 = 0
v_145^16 = 0
v_145^17 = 0
v_145^18 = 0
v_145^19 = 0
v_145^20 = 0
v_145^21 = 0
v_145^22 = 0
v_145^23 = 0
v_145^24 = 0
v_145^25 = 0
v_145^26 = 0
v_145^27 = 0
v_145^28 = 0
v_145^29 = 0
v_145^30 = 0
v_145^31 = 0
v_145^32 = 0
v_145^33 = 0
v_145^34 = 0
v_145^35 = 0
v_145^36 = 0
v_145^37 = 0
v_145^38 = 0
v_145^39 = 0
v_145^40 = 0
v_145^41 = 0
v_145^42 = 0
v_145^43 = 0
v_145^44 = 0
v_145^45 = 0
v_145^46 = 0
v_145^47 = 0
v_145^48 = 0
v_145^49 = 0
v_145^50 = 0
v_145^51 = 0
v_145^52 = 0
v_145^53 = 0
v_145^54 = 0
v_145^55 = 0
v_145^56 = 0
v_145^57 = 0
v_145^58 = 0
v_145^59 = 0
v_145^60 = 0
v_145^61 = 0
v_145^62 = 0
v_145^63 = 0
v_145^64 = 0
v_145^65 = 0
v_145^66 = 0
v_145^67 = 0
v_145^68 = 0
v_145^69 = 0
v_145^70 = 0
v_145^71 = 0
v_145^72 = 0
v_145^73 = 0
v_145^74 = 0
v_145^75 = 0
v_145^76 = 0
v_145^77 = 0
v_145^78 = 0
v_145^79 = 0
v_145^80 = 0
v_145^81 = 0
v_145^82 = 0
v_145^83 = 0
v_145^84 = 0
v_145^85 = 0
v_145^86 = 0
v_145^87 = 0
v_146^0 = 0
v_146^1 = 0
v_146^2 = 0
v_146^3 = 0
v_146^4 = 0
v_146^5 = 0
v_146^6 = 0
v_146^7 = 0
v_146^8 = 0
v_146^9 = 0
v_146^10 = 0
v_146^11 = 0
v_146^12 = 0
v_146^13 = 0
v_146^14 = 0
v_146^15 = 0
v_146^16 = 0
v_146^17 = 0
v_146^18 = 0
v_146^19 = 0
v_146^20 = 0
v_146^21 = 0
v_146^22 = 0
v_146^23 = 0
v_146^24 = 0
v_146^25 = 0
v_146^26 = 0
v_146^27 = 0
v_146^28 = 0
v_146^29 = 0
v_146^30 = 0
v_146^31 = 0
v_146^32 = 0
v_146^33 = 0
v_146^34 = 0
v_146^35 = 0
v_146^36 = 0
v_146^37 = 0
v_146^38 = 0
v_146^39 = 0
v_146^40 = 0
v_146^41 = 0
v_146^42 = 0
v_146^43 = 0
v_146^44 = 0
v_146^45 = 0
v_146^46 = 0
v_146^47 = 0
v_146^48 = 0
v_146^49 = 0
v_146^50 = 0
v_146^51 = 0
v_146^52 = 0
v_146^53 = 0
v_146^54 = 0
v_146^55 = 0
v_146^56 = 0
v_146^57 = 0
v_146^58 = 0
v_146^59 = 0
v_146^60 = 0
v_146^61 = 0
v_146^62 = 0
v_146^63 = 0
v_146^64 = 0
v_146^65 = 0
v_146^66 = 0
v_146^67 = 0
v_146^68 = 0
v_146^69 = 0
v_146^70 = 0
v_146^71 = 0
v_146^72 = 0
v_146^73 = 0
v_146^74 = 0
v_146^75 = 0
v_146^76 = 0
v_146^77 = 0
v_146^78 = 0
v_146^79 = 0
v_146^80 = 0
v_146^81 = 0
v_146^82 = 0
v_146^83 = 0
v_146^84 = 0
v_146^85 = 0
v_146^86 = 0
v_146^87 = 0
v_147^0 = 0
v_147^1 = 0
v_147^2 = 0
v_147^3 = 0
v_147^4 = 0
v_147^5 = 0
v_147^6 = 0
v_147^7 = 0
v_147^8 = 0
v_147^9 = 0
v_147^10 = 0
v_147^11 = 0
v_147^12 = 0
v_147^13 = 0
v_147^14 = 0
v_147^15 = 0
v_147^16 = 0
v_147^17 = 0
v_147^18 = 0
v_147^19 = 0
v_147^20 = 0
v_147^21 = 0
v_147^22 = 0
v_147^23 = 0
v_147^24 = 0
v_147^25 = 0
v_147^26 = 0
v_147^27 = 0
v_147^28 = 0
v_147^29 = 0
v_147^30 = 0
v_147^31 = 0
v_147^32 = 0
v_147^33 = 0
v_147^34 = 0
v_147^35 = 0
v_147^36 = 0
v_147^37 = 0
v_147^38 = 0
v_147^39 = 0
v_147^40 = 0
v_147^41 = 0
v_147^42 = 0
v_147^43 = 0
v_147^44 = 0
v_147^45 = 0
v_147^46 = 0
v_147^47 = 0
v_147^48 = 0
v_147^49 = 0
v_147^50 = 0
v_147^51 = 0
v_147^52 = 0
v_147^53 = 0
v_147^54 = 0
v_147^55 = 0
v_147^56 = 0
v_147^57 = 0
v_147^58 = 0
v_147^59 = 0
v_147^60 = 0
v_147^61 = 0
v_147^62 = 0
v_147^63 = 0
v_147^64 = 0
v_147^65 = 0
v_147^66 = 0
v_147^67 = 0
v_147^68 = 0
v_147^69 = 0
v_147^70 = 0
v_147^71 = 0
v_147^72 = 0
v_147^73 = 0
v_147^74 = 0
v_147^75 = 0
v_147^76 = 0
v_147^77 = 0
v_147^78 = 0
v_147^79 = 0
v_147^80 = 0
v_147^81 = 0
v_147^82 = 0
v_147^83 = 0
v_147^84 = 0
v_147^85 = 0
v_147^86 = 0
v_147^87 = 0
v_148^0 = 0
v_148^1 = 0
v_148^2 = 0
v_148^3 = 0
v_148^4 = 0
v_148^5 = 0
v_148^6 = 0
v_148^7 = 0
v_148^8 = 0
v_148^9 = 0
v_148^10 = 0
v_148^11 = 0
v_148^12 = 0
v_148^13 = 0
v_148^14 = 0
v_148^15 = 0
v_148^16 = 0
v_148^17 = 0
v_148^18 = 0
v_148^19 = 0
v_148^20 = 0
v_148^21 = 0
v_148^22 = 0
v_148^23 = 0
v_148^24 = 0
v_148^25 = 0
v_148^26 = 0
v_148^27 = 0
v_148^28 = 0
v_148^29 = 0
v_148^30 = 0
v_148^31 = 0
v_148^32 = 0
v_148^33 = 0
v_148^34 = 0
v_148^35 = 0
v_148^36 = 0
v_148^37 = 0
v_148^38 = 0
v_148^39 = 0
v_148^40 = 0
v_148^41 = 0
v_148^42 = 0
v_148^43 = 0
v_148^44 = 0
v_148^45 = 0
v_148^46 = 0
v_148^47 = 0
v_148^48 = 0
v_148^49 = 0
v_148^50 = 0
v_148^51 = 0
v_148^52 = 0
v_148^53 = 0
v_148^54 = 0
v_148^55 = 0
v_148^56 = 0
v_148^57 = 0
v_148^58 = 0
v_148^59 = 0
v_148^60 = 0
v_148^61 = 0
v_148^62 = 0
v_148^63 = 0
v_148^64 = 0
v_148^65 = 0
v_148^66 = 0
v_148^67 = 0
v_148^68 = 0
v_148^69 = 0
v_148^70 = 0
v_148^71 = 0
v_148^72 = 0
v_148^73 = 0
v_148^74 = 0
v_148^75 = 0
v_148^76 = 0
v_148^77 = 0
v_148^78 = 0
v_148^79 = 0
v_148^80 = 0
v_148^81 = 0
v_148^82 = 0
v_148^83 = 0
v_148^84 = 0
v_148^85 = 0
v_148^86 = 0
v_148^87 = 0
v_149^0 = 0
v_149^1 = 0
v_149^2 = 0
v_149^3 = 0
v_149^4 = 0
v_149^5 = 0
v_149^6 = 0
v_149^7 = 0
v_149^8 = 0
v_149^9 = 0
v_149^10 = 0
v_149^11 = 0
v_149^12 = 0
v_149^13 = 0
v_149^14 = 0
v_149^15 = 0
v_149^16 = 0
v_149^17 = 0
v_149^18 = 0
v_149^19 = 0
v_149^20 = 0
v_149^21 = 0
v_149^22 = 0
v_149^23 = 0
v_149^24 = 0
v_149^25 = 0
v_149^26 = 0
v_149^27 = 0
v_149^28 = 0
v_149^29 = 0
v_149^30 = 0
v_149^31 = 0
v_149^32 = 0
v_149^33 = 0
v_149^34 = 0
v_149^35 = 0
v_149^36 = 0
v_149^37 = 0
v_149^38 = 0
v_149^39 = 0
v_149^40 = 0
v_149^41 = 0
v_149^42 = 0
v_149^43 = 0
v_149^44 = 0
v_149^45 = 0
v_149^46 = 0
v_149^47 = -0
v_149^48 = 0
v_149^49 = 0
v_149^50 = 0
v_149^51 = 0
v_149^52 = 0
v_149^53 = 0
v_149^54 = 0
v_149^55 = 0
v_149^56 = 0
v_149^57 = 0
v_149^58 = 0
v_149^59 = 0
v_149^60 = 0
v_149^61 = 0
v_149^62 = 0
v_149^63 = 0
v_149^64 = 0
v_149^65 = 0
v_149^66 = 0
v_149^67 = 0
v_149^68 = 0
v_149^69 = 0
v_149^70 = 0
v_149^71 = 0
v_149^72 = 0
v_149^73 = 0
v_149^74 = 0
v_149^75 = 0
v_149^76 = 0
v_149^77 = 0
v_149^78 = 0
v_149^79 = 0
v_149^80 = 0
v_149^81 = 0
v_149^82 = 0
v_149^83 = 0
v_149^84 = 0
v_149^85 = 0
v_149^86 = 0
v_149^87 = 0
v_1410^0 = 0
v_1410^1 = 0
v_1410^2 = 0
v_1410^3 = 0
v_1410^4 = 0
v_1410^5 = 0
v_1410^6 = 0
v_1410^7 = 0
v_1410^8 = 0
v_1410^9 = 0
v_1410^10 = 0
v_1410^11 = 0
v_1410^12 = 0
v_1410^13 = 0
v_1410^14 = 0
v_1410^15 = 0
v_1410^16 = 0
v_1410^17 = 0
v_1410^18 = 0
v_1410^19 = 0
v_1410^20 = 0
v_1410^21 = 0
v_1410^22 = 0
v_1410^23 = 0
v_1410^24 = 0
v_1410^25 = 0
v_1410^26 = 0
v_1410^27 = 0
v_1410^28 = 0
v_1410^29 = 0
v_1410^30 = 0
v_1410^31 = 0
v_1410^32 = 0
v_1410^33 = 0
v_1410^34 = 0
v_1410^35 = 0
v_1410^36 = 0
v_1410^37 = 0
v_1410^38 = 0
v_1410^39 = 0
v_1410^40 = 0
v_1410^41 = 0
v_1410^42 = 0
v_1410^43 = 0
v_1410^44 = 0
v_1410^45 = 0
v_1410^46 = 0
v_1410^47 = 0
v_1410^48 = 0
v_1410^49 = 0
v_1410^50 = 0
v_1410^51 = 0
v_1410^52 = 0
v_1410^53 = 0
v_1410^54 = 0
v_1410^55 = 0
v_1410^56 = 0
v_1410^57 = 0
v_1410^58 = 0
v_1410^59 = 0
v_1410^60 = 0
v_1410^61 = 0
v_1410^62 = 0
v_1410^63 = 0
v_1410^64 = 0
v_1410^65 = 0
v_1410^66 = 0
v_1410^67 = 0
v_1410^68 = 0
v_1410^69 = 0
v_1410^70 = 0
v_1410^71 = 0
v_1410^72 = 0
v_1410^73 = 0
v_1410^74 = 0
v_1410^75 = 0
v_1410^76 = 0
v_1410^77 = 0
v_1410^78 = 0
v_1410^79 = 0
v_1410^80 = 0
v_1410^81 = 0
v_1410^82 = 0
v_1410^83 = 0
v_1410^84 = 0
v_1410^85 = 0
v_1410^86 = 0
v_1410^87 = 0
v_1411^0 = 0
v_1411^1 = 0
v_1411^2 = 0
v_1411^3 = 0
v_1411^4 = 0
v_1411^5 = 0
v_1411^6 = 0
v_1411^7 = 0
v_1411^8 = 0
v_1411^9 = 0
v_1411^10 = 0
v_1411^11 = 0
v_1411^12 = 0
v_1411^13 = 0
v_1411^14 = 0
v_1411^15 = 0
v_1411^16 = 0
v_1411^17 = 0
v_1411^18 = 0
v_1411^19 = 0
v_1411^20 = 0
v_1411^21 = 0
v_1411^22 = 0
v_1411^23 = 0
v_1411^24 = 0
v_1411^25 = 0
v_1411^26 = 0
v_1411^27 = 0
v_1411^28 = 0
v_1411^29 = 0
v_1411^30 = 0
v_1411^31 = 0
v_1411^32 = 0
v_1411^33 = 0
v_1411^34 = 0
v_1411^35 = 0
v_1411^36 = 0
v_1411^37 = 0
v_1411^38 = 0
v_1411^39 = 0
v_1411^40 = 0
v_1411^41 = 0
v_1411^42 = 0
v_1411^43 = 0
v_1411^44 = 0
v_1411^45 = 0
v_1411^46 = 0
v_1411^47 = 0
v_1411^48 = 0
v_1411^49 = 0
v_1411^50 = 0
v_1411^51 = 0
v_1411^52 = 0
v_1411^53 = 0
v_1411^54 = 0
v_1411^55 = 0
v_1411^56 = 0
v_1411^57 = 0
v_1411^58 = 0
v_1411^59 = 0
v_1411^60 = 0
v_1411^61 = 0
v_1411^62 = 0
v_1411^63 = 0
v_1411^64 = 0
v_1411^65 = 0
v_1411^66 = 0
v_1411^67 = 0
v_1411^68 = 0
v_1411^69 = 0
v_1411^70 = 0
v_1411^71 = 0
v_1411^72 = 0
v_1411^73 = 0
v_1411^74 = 0
v_1411^75 = 0
v_1411^76 = 0
v_1411^77 = 0
v_1411^78 = 0
v_1411^79 = 0
v_1411^80 = 0
v_1411^81 = 0
v_1411^82 = 0
v_1411^83 = 0
v_1411^84 = 0
v_1411^85 = 0
v_1411^86 = 0
v_1411^87 = 0
v_1412^0 = 0
v_1412^1 = 0
v_1412^2 = 0
v_1412^3 = 0
v_1412^4 = 0
v_1412^5 = 0
v_1412^6 = 0
v_1412^7 = 0
v_1412^8 = 0
v_1412^9 = 0
v_1412^10 = 0
v_1412^11 = 0
v_1412^12 = 0
v_1412^13 = 0
v_1412^14 = 0
v_1412^15 = 0
v_1412^16 = 0
v_1412^17 = 0
v_1412^18 = 0
v_1412^19 = 0
v_1412^20 = 0
v_1412^21 = 0
v_1412^22 = 0
v_1412^23 = 0
v_1412^24 = 0
v_1412^25 = 0
v_1412^26 = 0
v_1412^27 = 0
v_1412^28 = 0
v_1412^29 = 0
v_1412^30 = 0
v_1412^31 = 0
v_1412^32 = 0
v_1412^33 = 0
v_1412^34 = 0
v_1412^35 = 0
v_1412^36 = 0
v_1412^37 = 0
v_1412^38 = 0
v_1412^39 = 0
v_1412^40 = 0
v_1412^41 = 0
v_1412^42 = 0
v_1412^43 = 0
v_1412^44 = 0
v_1412^45 = 0
v_1412^46 = 0
v_1412^47 = 0
v_1412^48 = 0
v_1412^49 = 0
v_1412^50 = 0
v_1412^51 = 0
v_1412^52 = 0
v_1412^53 = 0
v_1412^54 = 0
v_1412^55 = 0
v_1412^56 = 0
v_1412^57 = 0
v_1412^58 = 0
v_1412^59 = 0
v_1412^60 = 0
v_1412^61 = 0
v_1412^62 = 0
v_1412^63 = 0
v_1412^64 = 0
v_1412^65 = 0
v_1412^66 = 0
v_1412^67 = 0
v_1412^68 = 0
v_1412^69 = 0
v_1412^70 = 0
v_1412^71 = 0
v_1412^72 = 0
v_1412^73 = 0
v_1412^74 = 0
v_1412^75 = 0
v_1412^76 = 0
v_1412^77 = 0
v_1412^78 = 0
v_1412^79 = 0
v_1412^80 = 0
v_1412^81 = 0
v_1412^82 = 0
v_1412^83 = 0
v_1412^84 = 0
v_1412^85 = 0
v_1412^86 = 0
v_1412^87 = 0
v_1413^0 = 0
v_1413^1 = 0
v_1413^2 = 0
v_1413^3 = 0
v_1413^4 = 0
v_1413^5 = 0
v_1413^6 = 0
v_1413^7 = 0
v_1413^8 = 0
v_1413^9 = 0
v_1413^10 = 0
v_1413^11 = 0
v_1413^12 = 0
v_1413^13 = 0
v_1413^14 = 0
v_1413^15 = 0
v_1413^16 = 0
v_1413^17 = 0
v_1413^18 = 0
v_1413^19 = 0
v_1413^20 = 0
v_1413^21 = 0
v_1413^22 = 0
v_1413^23 = 0
v_1413^24 = 0
v_1413^25 = 0
v_1413^26 = 0
v_1413^27 = 0
v_1413^28 = 0
v_1413^29 = 0
v_1413^30 = 0
v_1413^31 = 0
v_1413^32 = 0
v_1413^33 = 0
v_1413^34 = 0
v_1413^35 = 0
v_1413^36 = 0
v_1413^37 = 0
v_1413^38 = 0
v_1413^39 = 0
v_1413^40 = 0
v_1413^41 = 0
v_1413^42 = 0
v_1413^43 = 0
v_1413^44 = 0
v_1413^45 = 0
v_1413^46 = 0
v_1413^47 = 0
v_1413^48 = 0
v_1413^49 = 0
v_1413^50 = 0
v_1413^51 = 0
v_1413^52 = 0
v_1413^53 = 0
v_1413^54 = 0
v_1413^55 = 0
v_1413^56 = 0
v_1413^57 = 0
v_1413^58 = 0
v_1413^59 = 0
v_1413^60 = 0
v_1413^61 = 0
v_1413^62 = 0
v_1413^63 = 0
v_1413^64 = 0
v_1413^65 = 0
v_1413^66 = 0
v_1413^67 = 0
v_1413^68 = 0
v_1413^69 = 0
v_1413^70 = 0
v_1413^71 = 0
v_1413^72 = 0
v_1413^73 = 0
v_1413^74 = 0
v_1413^75 = 0
v_1413^76 = 0
v_1413^77 = 0
v_1413^78 = 0
v_1413^79 = 0
v_1413^80 = 0
v_1413^81 = 0
v_1413^82 = 0
v_1413^83 = 0
v_1413^84 = 0
v_1413^85 = 0
v_1413^86 = 0
v_1413^87 = 0
v_1415^0 = 0
v_1415^1 = 0
v_1415^2 = 0
v_1415^3 = 0
v_1415^4 = 0
v_1415^5 = 0
v_1415^6 = 0
v_1415^7 = 0
v_1415^8 = 0
v_1415^9 = 0
v_1415^10 = 0
v_1415^11 = 0
v_1415^12 = 0
v_1415^13 = 0
v_1415^14 = 0
v_1415^15 = 0
v_1415^16 = 0
v_1415^17 = 0
v_1415^18 = 0
v_1415^19 = 0
v_1415^20 = 0
v_1415^21 = 0
v_1415^22 = 0
v_1415^23 = 0
v_1415^24 = 0
v_1415^25 = 0
v_1415^26 = 0
v_1415^27 = 0
v_1415^28 = 0
v_1415^29 = 0
v_1415^30 = 0
v_1415^31 = 0
v_1415^32 = 0
v_1415^33 = 0
v_1415^34 = 0
v_1415^35 = 0
v_1415^36 = 0
v_1415^37 = 0
v_1415^38 = 0
v_1415^39 = 0
v_1415^40 = 0
v_1415^41 = 0
v_1415^42 = 0
v_1415^43 = 0
v_1415^44 = 0
v_1415^45 = 0
v_1415^46 = 0
v_1415^47 = 0
v_1415^48 = 0
v_1415^49 = 0
v_1415^50 = 0
v_1415^51 = 0
v_1415^52 = 0
v_1415^53 = 0
v_1415^54 = 0
v_1415^55 = 0
v_1415^56 = 0
v_1415^57 = 0
v_1415^58 = 0
v_1415^59 = 0
v_1415^60 = 0
v_1415^61 = 0
v_1415^62 = 0
v_1415^63 = 0
v_1415^64 = 0
v_1415^65 = 0
v_1415^66 = 0
v_1415^67 = 0
v_1415^68 = 0
v_1415^69 = 0
v_1415^70 = 0
v_1415^71 = 0
v_1415^72 = 0
v_1415^73 = 0
v_1415^74 = 0
v_1415^75 = 0
v_1415^76 = 0
v_1415^77 = 0
v_1415^78 = 0
v_1415^79 = 0
v_1415^80 = 0
v_1415^81 = 0
v_1415^82 = 0
v_1415^83 = 0
v_1415^84 = 0
v_1415^85 = 0
v_1415^86 = 0
v_1415^87 = 0
v_1416^0 = 0
v_1416^1 = 0
v_1416^2 = 0
v_1416^3 = 0
v_1416^4 = 0
v_1416^5 = 0
v_1416^6 = 0
v_1416^7 = 0
v_1416^8 = 0
v_1416^9 = 0
v_1416^10 = 0
v_1416^11 = 0
v_1416^12 = 0
v_1416^13 = 0
v_1416^14 = 0
v_1416^15 = 0
v_1416^16 = 0
v_1416^17 = 0
v_1416^18 = 0
v_1416^19 = 0
v_1416^20 = 0
v_1416^21 = 0
v_1416^22 = 0
v_1416^23 = 0
v_1416^24 = 0
v_1416^25 = 0
v_1416^26 = 0
v_1416^27 = 0
v_1416^28 = 0
v_1416^29 = 0
v_1416^30 = 0
v_1416^31 = 0
v_1416^32 = 0
v_1416^33 = 0
v_1416^34 = 0
v_1416^35 = 0
v_1416^36 = 0
v_1416^37 = 0
v_1416^38 = 0
v_1416^39 = 0
v_1416^40 = 0
v_1416^41 = 0
v_1416^42 = 0
v_1416^43 = 0
v_1416^44 = 0
v_1416^45 = 0
v_1416^46 = 0
v_1416^47 = 0
v_1416^48 = 0
v_1416^49 = 0
v_1416^50 = 0
v_1416^51 = 0
v_1416^52 = 0
v_1416^53 = 0
v_1416^54 = 0
v_1416^55 = 0
v_1416^56 = 0
v_1416^57 = 0
v_1416^58 = 0
v_1416^59 = 0
v_1416^60 = 0
v_1416^61 = 0
v_1416^62 = 0
v_1416^63 = 0
v_1416^64 = 0
v_1416^65 = 0
v_1416^66 = 0
v_1416^67 = 0
v_1416^68 = 0
v_1416^69 = 0
v_1416^70 = 0
v_1416^71 = 0
v_1416^72 = 0
v_1416^73 = 0
v_1416^74 = 0
v_1416^75 = 0
v_1416^76 = 0
v_1416^77 = 0
v_1416^78 = 0
v_1416^79 = 0
v_1416^80 = 0
v_1416^81 = 0
v_1416^82 = 0
v_1416^83 = 0
